[Kref: reset()
ref[00000000000002f0] <- 0000000000000000
ref[00000000000002f8] <- 0000000000000000
ref[000000000005bc05] => 0000000000000000
ref[000000000005bc0d] => 0000000000000000
ref[000000000005bc15] => 0000000000000000
ref[000000000005bc1d] => 0000000000000000
ref[000000000005bc25] => 0000000000000000
ref[000000000005bc2d] => 0000000000000000
ref[000000000005bc35] => 0000000000000000
ref[000000000005bc3d] => 0000000000000000
ref[000000000005bc45] => 0000000000000000
ref[000000000005bc4d] => 0000000000000000
ref[000000000005bc55] => 0000000000000000
ref[000000000005bc5d] => 0000000000000000
ref[000000000005bc65] => 0000000000000000
ref[000000000005bc6d] => 0000000000000000
ref[000000000005bc75] => 0000000000000000
ref[000000000005bc7d] => 0000000000000000
ref: check_internal()
ref: load(0x5bea4, 4)
ref: check_internal()
mem[000000000002b900] <- 0000000000000000
mem[000000000002b908] <- 0000000000000000
mem[000000000002b910] <- 0000000000000000
mem[000000000002b918] <- 0000000000000000
mem[000000000002b920] <- 0000000000000000
mem[000000000002b928] <- 0000000000000000
mem[000000000002b930] <- 0000000000000000
mem[000000000002b938] <- 0000000000000000
mem[000000000002b940] <- 0000000000000000
mem[000000000002b948] <- 0000000000000000
mem[000000000002b950] <- 0000000000000000
mem[000000000002b958] <- 0000000000000000
mem[000000000002b960] <- 0000000000000000
mem[000000000002b968] <- 0000000000000000
mem[000000000002b970] <- 0000000000000000
mem[000000000002b978] <- 0000000000000000
mem[0000000000027500] => 0000000000000000
mem[0000000000027508] => 0000000000000000
mem[0000000000027510] => 0000000000000000
mem[0000000000027518] => 0000000000000000
mem[0000000000027520] => 0000000000000000
mem[0000000000027528] => 0000000000000000
mem[0000000000027530] => 0000000000000000
mem[0000000000027538] => 0000000000000000
mem[0000000000027540] => 0000000000000000
mem[0000000000027548] => 0000000000000000
mem[0000000000027550] => 0000000000000000
mem[0000000000027558] => 0000000000000000
mem[0000000000027560] => 0000000000000000
mem[0000000000027568] => 0000000000000000
mem[0000000000027570] => 0000000000000000
mem[0000000000027578] => 0000000000000000
ref: store(0x27518, 4, f, "000000003336752a")
ref: load(0x27518, 8)
ref[000000000005d900] <- 0000000000000000
ref[000000000005d908] <- 0000000000000000
ref[000000000005d910] <- 0000000000000000
ref[000000000005d918] <- 0000000000000000
ref[000000000005d920] <- 0000000000000000
ref[000000000005d928] <- 0000000000000000
ref[000000000005d930] <- 0000000000000000
ref[000000000005d938] <- 0000000000000000
ref[000000000005d940] <- 0000000000000000
ref[000000000005d948] <- 00000000d9381aa9
ref[000000000005d950] <- 0000000000000000
ref[000000000005d958] <- 0000000000000000
ref[000000000005d960] <- 0000000000000000
ref[000000000005d968] <- 0000000000000000
ref[000000000005d970] <- 0000000000000000
ref[000000000005d978] <- 0000000000000000
ref[0000000000027402] => 0000000000000000
ref[000000000002740a] => 0000000000000000
ref[0000000000027412] => 0000000000000000
ref[000000000002741a] => 0000000000000000
ref[0000000000027422] => 0000000000000000
ref[000000000002742a] => 0000000000000000
ref[0000000000027432] => 0000000000000000
ref[000000000002743a] => 0000000000000000
ref[0000000000027442] => 0000000000000000
ref[000000000002744a] => 0000000000000000
ref[0000000000027452] => 0000000000000000
ref[000000000002745a] => 0000000000000000
ref[0000000000027462] => 0000000000000000
ref[000000000002746a] => 0000000000000000
ref[0000000000027472] => 0000000000000000
ref[000000000002747a] => 0000000000000000
ref: check_internal()
ref: load(0x27518, 4)
ref: check_internal()
mem[0000000000070580] <- 0000000000000000
mem[0000000000070588] <- 0000000000000000
mem[0000000000070590] <- 0000000000000000
mem[0000000000070598] <- 0000000000000000
mem[00000000000705a0] <- 0000000000000000
mem[00000000000705a8] <- 0000000000000000
mem[00000000000705b0] <- 0000000000000000
mem[00000000000705b8] <- 0000000000000000
mem[00000000000705c0] <- 0000000000000000
mem[00000000000705c8] <- 0000000000000000
mem[00000000000705d0] <- 0000000000000000
mem[00000000000705d8] <- 0000000000000000
mem[00000000000705e0] <- 0000000000000000
mem[00000000000705e8] <- 0000000000000000
mem[00000000000705f0] <- 0000000000000000
mem[00000000000705f8] <- 0000000000000000
mem[0000000000062d80] => 0000000000000000
mem[0000000000062d88] => 0000000000000000
mem[0000000000062d90] => 0000000000000000
mem[0000000000062d98] => 0000000000000000
mem[0000000000062da0] => 0000000000000000
mem[0000000000062da8] => 0000000000000000
mem[0000000000062db0] => 0000000000000000
mem[0000000000062db8] => 0000000000000000
mem[0000000000062dc0] => 0000000000000000
mem[0000000000062dc8] => 0000000000000000
mem[0000000000062dd0] => 0000000000000000
mem[0000000000062dd8] => 0000000000000000
mem[0000000000062de0] => 0000000000000000
mem[0000000000062de8] => 0000000000000000
mem[0000000000062df0] => 0000000000000000
mem[0000000000062df8] => 0000000000000000
ref: store(0x62de8, 4, f, "00000000ecc24948")
ref: load(0x62de8, 8)
ref[0000000000070580] <- 0000000000000000
ref[0000000000070588] <- 0000000000000000
ref[0000000000070590] <- 0000000000000000
ref[0000000000070598] <- 0000000000000000
ref[00000000000705a0] <- 0000000000000000
ref[00000000000705a8] <- 0000000000000000
ref[00000000000705b0] <- 0000000000000000
ref[00000000000705b8] <- 0000000000000000
ref[00000000000705c0] <- 0000000000000000
ref[00000000000705c8] <- 0000000000000000
ref[00000000000705d0] <- 0000000000000000
ref[00000000000705d8] <- 0000000000000000
ref[00000000000705e0] <- 0000000000000000
ref[00000000000705e8] <- 0000000000000000
ref[00000000000705f0] <- 0000000000000000
ref[00000000000705f8] <- 0000000000000000
ref[0000000000062c03] => 0000000000000000
ref[0000000000062c0b] => 0000000000000000
ref[0000000000062c13] => 0000000000000000
ref[0000000000062c1b] => 0000000000000000
ref[0000000000062c23] => 0000000000000000
ref[0000000000062c2b] => 0000000000000000
ref[0000000000062c33] => 0000000000000000
ref[0000000000062c3b] => 0000000000000000
ref[0000000000062c43] => 0000000000000000
ref[0000000000062c4b] => 0000000000000000
ref[0000000000062c53] => 0000000000000000
ref[0000000000062c5b] => 0000000000000000
ref[0000000000062c63] => 0000000000000000
ref[0000000000062c6b] => 0000000000000000
ref[0000000000062c73] => 0000000000000000
ref[0000000000062c7b] => 0000000000000000
ref: check_internal()
ref: load(0x62de8, 4)
ref: check_internal()
mem[0000000000068880] => 0000000000000000
mem[0000000000068888] => 0000000000000000
mem[0000000000068890] => 0000000000000000
mem[0000000000068898] => 0000000000000000
mem[00000000000688a0] => 0000000000000000
mem[00000000000688a8] => 0000000000000000
mem[00000000000688b0] => 0000000000000000
mem[00000000000688b8] => 0000000000000000
mem[00000000000688c0] => 0000000000000000
mem[00000000000688c8] => 0000000000000000
mem[00000000000688d0] => 0000000000000000
mem[00000000000688d8] => 0000000000000000
mem[00000000000688e0] => 0000000000000000
mem[00000000000688e8] => 0000000000000000
mem[00000000000688f0] => 0000000000000000
mem[00000000000688f8] => 0000000000000000
ref: store(0x688a8, 4, f, "000000007993e763")
ref: load(0x688a8, 8)
ref[0000000000000080] <- 0000000000000000
ref[0000000000000088] <- 0000000000000000
ref[0000000000000090] <- 0000000000000000
ref[0000000000000098] <- 0000000000000000
ref[00000000000000a0] <- 0000000000000000
ref[00000000000000a8] <- 0000000000000000
ref[00000000000000b0] <- 0000000000000000
ref[00000000000000b8] <- 0000000000000000
ref[00000000000000c0] <- 0000000000000000
ref[00000000000000c8] <- 0000000000000000
ref[00000000000000d0] <- 0000000000000000
ref[00000000000000d8] <- 0000000000000000
ref[00000000000000e0] <- 0000000000000000
ref[00000000000000e8] <- 0000000000000000
ref[00000000000000f0] <- 0000000000000000
ref[00000000000000f8] <- 0000000000000000
ref[0000000000068801] => 0000000000000000
ref[0000000000068809] => 0000000000000000
ref[0000000000068811] => 0000000000000000
ref[0000000000068819] => 0000000000000000
ref[0000000000068821] => 0000000000000000
ref[0000000000068829] => 0000000000000000
ref[0000000000068831] => 0000000000000000
ref[0000000000068839] => 0000000000000000
ref[0000000000068841] => 0000000000000000
ref[0000000000068849] => 0000000000000000
ref[0000000000068851] => 0000000000000000
ref[0000000000068859] => 0000000000000000
ref[0000000000068861] => 0000000000000000
ref[0000000000068869] => 0000000000000000
ref[0000000000068871] => 0000000000000000
ref[0000000000068879] => 0000000000000000
ref: check_internal()
ref: load(0x688a8, 4)
ref: check_internal()
mem[0000000000011680] <- 0000000000000000
mem[0000000000011688] <- 0000000000000000
mem[0000000000011690] <- 0000000000000000
mem[0000000000011698] <- 0000000000000000
mem[00000000000116a0] <- 0000000000000000
mem[00000000000116a8] <- 0000000000000000
mem[00000000000116b0] <- 0000000000000000
mem[00000000000116b8] <- 0000000000000000
mem[00000000000116c0] <- 0000000000000000
mem[00000000000116c8] <- 0000000000000000
mem[00000000000116d0] <- 0000000000000000
mem[00000000000116d8] <- 0000000000000000
mem[00000000000116e0] <- 0000000000000000
mem[00000000000116e8] <- 0000000000000000
mem[00000000000116f0] <- 0000000000000000
mem[00000000000116f8] <- 0000000000000000
mem[000000000007b680] => 0000000000000000
mem[000000000007b688] => 0000000000000000
mem[000000000007b690] => 0000000000000000
mem[000000000007b698] => 0000000000000000
mem[000000000007b6a0] => 0000000000000000
mem[000000000007b6a8] => 0000000000000000
mem[000000000007b6b0] => 0000000000000000
mem[000000000007b6b8] => 0000000000000000
mem[000000000007b6c0] => 0000000000000000
mem[000000000007b6c8] => 0000000000000000
mem[000000000007b6d0] => 0000000000000000
mem[000000000007b6d8] => 0000000000000000
mem[000000000007b6e0] => 0000000000000000
mem[000000000007b6e8] => 0000000000000000
mem[000000000007b6f0] => 0000000000000000
mem[000000000007b6f8] => 0000000000000000
ref: store(0x7b6dc, 4, f0, "0000000000000000")
ref: load(0x7b6dc, 8)
ref[0000000000011680] <- 0000000000000000
ref[0000000000011688] <- 0000000000000000
ref[0000000000011690] <- 0000000000000000
ref[0000000000011698] <- 0000000000000000
ref[00000000000116a0] <- 0000000000000000
ref[00000000000116a8] <- 0000000000000000
ref[00000000000116b0] <- 0000000000000000
ref[00000000000116b8] <- 0000000000000000
ref[00000000000116c0] <- 0000000000000000
ref[00000000000116c8] <- 0000000000000000
ref[00000000000116d0] <- 0000000000000000
ref[00000000000116d8] <- 0000000000000000
ref[00000000000116e0] <- 0000000000000000
ref[00000000000116e8] <- 0000000000000000
ref[00000000000116f0] <- 0000000000000000
ref[00000000000116f8] <- 0000000000000000
ref[000000000007b405] => 0000000000000000
ref[000000000007b40d] => 0000000000000000
ref[000000000007b415] => 0000000000000000
ref[000000000007b41d] => 0000000000000000
ref[000000000007b425] => 0000000000000000
ref[000000000007b42d] => 0000000000000000
ref[000000000007b435] => 0000000000000000
ref[000000000007b43d] => 0000000000000000
ref[000000000007b445] => 0000000000000000
ref[000000000007b44d] => 0000000000000000
ref[000000000007b455] => 0000000000000000
ref[000000000007b45d] => 0000000000000000
ref[000000000007b465] => 0000000000000000
ref[000000000007b46d] => 0000000000000000
ref[000000000007b475] => 0000000000000000
ref[000000000007b47d] => 0000000000000000
ref: check_internal()
ref: load(0x7b6dc, 4)
ref: check_internal()
mem[000000000007b680] <- 0000000000000000
mem[000000000007b688] <- 0000000000000000
mem[000000000007b690] <- 0000000000000000
mem[000000000007b698] <- 0000000000000000
mem[000000000007b6a0] <- 0000000000000000
mem[000000000007b6a8] <- 0000000000000000
mem[000000000007b6b0] <- 0000000000000000
mem[000000000007b6b8] <- 0000000000000000
mem[000000000007b6c0] <- 0000000000000000
mem[000000000007b6c8] <- 0000000000000000
mem[000000000007b6d0] <- 0000000000000000
mem[000000000007b6d8] <- 0000000000000000
mem[000000000007b6e0] <- 0000000000000000
mem[000000000007b6e8] <- 0000000000000000
mem[000000000007b6f0] <- 0000000000000000
mem[000000000007b6f8] <- 0000000000000000
mem[000000000000aa80] => 0000000000000000
mem[000000000000aa88] => 0000000000000000
mem[000000000000aa90] => 0000000000000000
mem[000000000000aa98] => 0000000000000000
mem[000000000000aaa0] => 0000000000000000
mem[000000000000aaa8] => 0000000000000000
mem[000000000000aab0] => 0000000000000000
mem[000000000000aab8] => 0000000000000000
mem[000000000000aac0] => 0000000000000000
mem[000000000000aac8] => 0000000000000000
mem[000000000000aad0] => 0000000000000000
mem[000000000000aad8] => 0000000000000000
mem[000000000000aae0] => 0000000000000000
mem[000000000000aae8] => 0000000000000000
mem[000000000000aaf0] => 0000000000000000
mem[000000000000aaf8] => 0000000000000000
ref: store(0xaaa8, 4, f, "000000002736e74b")
ref: load(0xaaa8, 8)
ref[000000000005be80] <- 0000000000000000
ref[000000000005be88] <- 0000000000000000
ref[000000000005be90] <- 0000000000000000
ref[000000000005be98] <- 0000000000000000
ref[000000000005bea0] <- 0000000000000000
ref[000000000005bea8] <- 0000000000000000
ref[000000000005beb0] <- 0000000000000000
ref[000000000005beb8] <- 0000000000000000
ref[000000000005bec0] <- 0000000000000000
ref[000000000005bec8] <- 0000000000000000
ref[000000000005bed0] <- 0000000000000000
ref[000000000005bed8] <- 0000000000000000
ref[000000000005bee0] <- 0000000000000000
ref[000000000005bee8] <- 0000000000000000
ref[000000000005bef0] <- 0000000000000000
ref[000000000005bef8] <- 0000000000000000
ref[000000000000a805] => 0000000000000000
ref[000000000000a80d] => 0000000000000000
ref[000000000000a815] => 0000000000000000
ref[000000000000a81d] => 0000000000000000
ref[000000000000a825] => 0000000000000000
ref[000000000000a82d] => 0000000000000000
ref[000000000000a835] => 0000000000000000
ref[000000000000a83d] => 0000000000000000
ref[000000000000a845] => 0000000000000000
ref[000000000000a84d] => 0000000000000000
ref[000000000000a855] => 0000000000000000
ref[000000000000a85d] => 0000000000000000
ref[000000000000a865] => 0000000000000000
ref[000000000000a86d] => 0000000000000000
ref[000000000000a875] => 0000000000000000
ref[000000000000a87d] => 0000000000000000
ref: check_internal()
ref: load(0xaaa8, 4)
ref: check_internal()
mem[0000000000062d80] <- 0000000000000000
mem[0000000000062d88] <- 0000000000000000
mem[0000000000062d90] <- 0000000000000000
mem[0000000000062d98] <- 0000000000000000
mem[0000000000062da0] <- 0000000000000000
mem[0000000000062da8] <- 0000000000000000
mem[0000000000062db0] <- 0000000000000000
mem[0000000000062db8] <- 0000000000000000
mem[0000000000062dc0] <- 0000000000000000
mem[0000000000062dc8] <- 0000000000000000
mem[0000000000062dd0] <- 0000000000000000
mem[0000000000062dd8] <- 0000000000000000
mem[0000000000062de0] <- 0000000000000000
mem[0000000000062de8] <- 00000000ecc24948
mem[0000000000062df0] <- 0000000000000000
mem[0000000000062df8] <- 0000000000000000
mem[0000000000059180] => 0000000000000000
mem[0000000000059188] => 0000000000000000
mem[0000000000059190] => 0000000000000000
mem[0000000000059198] => 0000000000000000
mem[00000000000591a0] => 0000000000000000
mem[00000000000591a8] => 0000000000000000
mem[00000000000591b0] => 0000000000000000
mem[00000000000591b8] => 0000000000000000
mem[00000000000591c0] => 0000000000000000
mem[00000000000591c8] => 0000000000000000
mem[00000000000591d0] => 0000000000000000
mem[00000000000591d8] => 0000000000000000
mem[00000000000591e0] => 0000000000000000
mem[00000000000591e8] => 0000000000000000
mem[00000000000591f0] => 0000000000000000
mem[00000000000591f8] => 0000000000000000
ref: store(0x591a4, 4, f0, "0000000000000000")
ref: load(0x591a4, 8)
ref[0000000000036d80] <- 0000000000000000
ref[0000000000036d88] <- 0000000000000000
ref[0000000000036d90] <- 00000000d82efdf7
ref[0000000000036d98] <- 0000000000000000
